culture,host,phage,seed.bank,line,flask,transfer,colony,rep,Tsample,spore.ml,veg.ml,cell.ml,perc.spore,growth.rate,Max.OD,lag.time.minutes
WSO,WT,SPO1,short,L2,WSO-L2,D14,C13,r2,T24H,6006506.181,23324658.43,29331164.61,20.47824236,0.01853,0.47667,28.3
WSO,WT,SPO1,short,L2,WSO-L2,D14,C14,r3,T24H,818333.3333,1063000,1881333.333,43.49754952,0.03391,0.56333,10.9
WSO,WT,SPO1,short,L2,WSO-L2,D14,C14,r1,T24H,2199666.667,1167333.333,3367000,65.33017563,0.0319,0.55567,14
WSO,WT,SPO1,short,L2,WSO-L2,D14,C14,r2,T24H,734666.6667,1790666.667,2525333.333,29.09189714,0.03027,0.531,9.9
WSO,WT,SPO1,short,L2,WSO-L2,D14,C15,r3,T24H,1721333.333,704333.3333,2425666.667,70.96332103,0.03257,0.524,10.1
WSO,WT,SPO1,short,L2,WSO-L2,D14,C15,r1,T24H,1114000,474666.6667,1588666.667,70.12171415,0.03024,0.494,6.4
WSO,WT,SPO1,short,L2,WSO-L2,D14,C15,r2,T24H,962000,746666.6667,1708666.667,56.30123509,0.03646,0.435,16.1
WSO,WT,SPO1,short,L2,WSO-L2,D14,C2,r3,T24H,4843087.362,386878710.8,391721798.1,1.236359164,0.02742,0.52533,18.9
WSO,WT,SPO1,short,L2,WSO-L2,D14,C2,r1,T24H,40839636.91,305295007.6,346134644.5,11.79877208,0.0288,0.56933,16
WSO,WT,SPO1,short,L2,WSO-L2,D14,C2,r2,T24H,12058823.53,329750000,341808823.5,3.527944179,0.03368,0.49767,21.5
WSO,WT,SPO1,short,L2,WSO-L2,D14,C3,r3,T24H,18326530.61,255959183.7,274285714.3,6.681547959,0.02791,0.513,11
WSO,WT,SPO1,short,L2,WSO-L2,D14,C3,r1,T24H,69773013.87,221727616.6,291500630.5,23.9358023,0.03375,0.522,16.9
WSO,WT,SPO1,short,L2,WSO-L2,D14,C3,r2,T24H,3156007.173,275068738.8,278224746,1.134337692,0.03133,0.491,17.3
WSO,WT,SPO1,short,L2,WSO-L2,D14,C4,r3,T24H,25336963.92,299108236.9,324445200.8,7.809320273,0.02444,0.48233,8.5
WSO,WT,SPO1,short,L2,WSO-L2,D14,C4,r1,T24H,27787072.24,337787072.2,365574144.5,7.600940489,0.03054,0.48467,13.9
WSO,WT,SPO1,short,L2,WSO-L2,D14,C4,r2,T24H,17656875.83,304299065.4,321955941.3,5.484252507,0.02621,0.42033,14
WSO,WT,SPO1,short,L2,WSO-L2,D14,C5,r3,T24H,497076.0234,421744639.4,422241715.4,0.117723333,0.03109,0.51033,26.1
WSO,WT,SPO1,short,L2,WSO-L2,D14,C5,r1,T24H,550143.2665,247616045.8,248166189.1,0.22168381,0.04103,0.76367,3.8
WSO,WT,SPO1,short,L2,WSO-L2,D14,C5,r2,T24H,956873.3154,187057502.2,188014375.6,0.508936781,0.02932,0.67333,6.3
WSO,WT,SPO1,short,L2,WSO-L2,D14,C6,r3,T24H,115948089.4,226452775.8,342400865.2,33.86325849,0.03099,0.55967,14.1
WSO,WT,SPO1,short,L2,WSO-L2,D14,C6,r1,T24H,178200325.7,209315960.9,387516286.6,45.98524821,0.03404,0.572,18
WSO,WT,SPO1,short,L2,WSO-L2,D14,C6,r2,T24H,146546026.8,231652242.3,378198269.1,38.74846591,0.02847,0.57867,11.7
WSO,WT,SPO1,short,L2,WSO-L2,D14,C7,r3,T24H,245505080.7,21918708.91,267423789.6,91.80375506,0.03691,0.587,11.6
WSO,WT,SPO1,short,L2,WSO-L2,D14,C7,r1,T24H,235243093.9,14143646.41,249386740.3,94.32862937,0.03236,0.63167,9.4
WSO,WT,SPO1,short,L2,WSO-L2,D14,C7,r2,T24H,202583044.1,17109568.67,219692612.8,92.21204192,0.03256,0.63,8.4
WSO,WT,SPO1,short,L2,WSO-L2,D14,C8,r3,T24H,89234828.5,531754617.4,620989445.9,14.36978196,0.02933,0.36667,26.7
WSO,WT,SPO1,short,L2,WSO-L2,D14,C8,r1,T24H,106966386.6,292722689.1,399689075.6,26.76239953,0.02673,0.39967,22.4
WSO,WT,SPO1,short,L2,WSO-L2,D14,C8,r2,T24H,95936819.17,405315904.1,501252723.3,19.13941122,0.0247,0.39233,18
WSO,WT,SPO1,short,L2,WSO-L2,D14,C9,r3,T24H,597333.3333,6321000,6918333.333,8.634077287,0.02785,0.429,6.4
WSO,WT,SPO1,short,L2,WSO-L2,D14,C9,r1,T24H,1196125.381,31521549.85,32717675.23,3.655902615,0.03746,0.55833,7.9
WSO,WT,SPO1,short,L2,WSO-L2,D14,C9,r2,T24H,539692.1831,27431146.21,27970838.4,1.929485116,0.03915,0.75567,8.1
WLO,WT,SPO1,long,L2,WLO-L2,D14,C1,r1,T48H,118280824.6,30517308.44,148798133,79.49079897,0.02582,0.65267,7.4
WLO,WT,SPO1,long,L2,WLO-L2,D14,C1,r2,T48H,63372496.15,9173728.814,72546224.96,87.35464362,0.02408,0.90533,9.2
WLO,WT,SPO1,long,L2,WLO-L2,D14,C1,r3,T48H,189113924.1,95979151.15,285093075.3,66.33409958,0.03089,0.97633,8
WLO,WT,SPO1,long,L2,WLO-L2,D14,C10,r3,T48H,55297901.67,6592127.431,61890029.1,89.34864401,0.05326,1.63333,76
WLO,WT,SPO1,long,L2,WLO-L2,D14,C10,r1,T48H,63336921.42,3982777.18,67319698.6,94.08378646,0.03042,1.17,9.4
WLO,WT,SPO1,long,L2,WLO-L2,D14,C10,r2,T48H,41981674.83,3209034.733,45190709.57,92.89890623,0.04852,1.49833,69.5
WLO,WT,SPO1,long,L2,WLO-L2,D14,C11,r3,T48H,151367.1875,8548177.083,8699544.271,1.739955168,0.02838,0.876,12.5
WLO,WT,SPO1,long,L2,WLO-L2,D14,C11,r1,T48H,909615.9399,8218307.826,9127923.766,9.965210749,0.02839,1.08367,2.9
WLO,WT,SPO1,long,L2,WLO-L2,D14,C11,r2,T48H,265360.41,4860831.765,5126192.175,5.176578427,0.02554,0.844,13
WLO,WT,SPO1,long,L2,WLO-L2,D14,C12,r3,T48H,194087038.8,12620624.41,206707663.2,93.89445744,0.03024,0.488,12.3
WLO,WT,SPO1,long,L2,WLO-L2,D14,C12,r1,T48H,96202020.2,27598845.6,123800865.8,77.70706594,0.02333,0.47067,6.9
WLO,WT,SPO1,long,L2,WLO-L2,D14,C12,r2,T48H,86656177.89,4757709.251,91413887.14,94.79541966,0.02594,0.53767,15.1
WLO,WT,SPO1,long,L2,WLO-L2,D14,C13,r3,T48H,2259570.495,24471418.2,26730988.69,8.453003502,0.02933,0.59933,8.9
WLO,WT,SPO1,long,L2,WLO-L2,D14,C13,r1,T48H,5778236.915,33793388.43,39571625.34,14.60197229,0.0408,0.836,11.5
WLO,WT,SPO1,long,L2,WLO-L2,D14,C13,r2,T48H,1785395.465,18334226.03,20119621.5,8.873906384,0.03021,0.68767,11.7
WLO,WT,SPO1,long,L2,WLO-L2,D14,C14,r3,T48H,60081058.73,11511993.38,71593052.11,83.92023683,0.03014,0.55267,11.8
WLO,WT,SPO1,long,L2,WLO-L2,D14,C14,r1,T48H,47380158.03,30191395.96,77571553.99,61.07929516,0.02664,0.53667,6.6
WLO,WT,SPO1,long,L2,WLO-L2,D14,C14,r2,T48H,37459170.85,7888400.335,45347571.19,82.60458068,0.02754,0.542,10
WLO,WT,SPO1,long,L2,WLO-L2,D14,C15,r3,T48H,83010380.62,15734058.33,98744438.95,84.06587922,0.03527,1.17133,86.1
WLO,WT,SPO1,long,L2,WLO-L2,D14,C15,r1,T48H,57086903.3,4008567.931,61095471.24,93.43884615,0.02882,1.12633,24
WLO,WT,SPO1,long,L2,WLO-L2,D14,C15,r2,T48H,34031014.87,2506881.997,36537896.86,93.13895395,0.03927,0.908,90.3
WLO,WT,SPO1,long,L2,WLO-L2,D14,C2,r1,T48H,4614000,644333.3333,5258333.333,87.74643656,0.0351,0.73433,4.1
WLO,WT,SPO1,long,L2,WLO-L2,D14,C2,r2,T48H,40227929.37,1781701.445,42009630.82,95.75882633,0.02602,0.541,11.1
WLO,WT,SPO1,long,L2,WLO-L2,D14,C2,r3,T48H,65284239.99,2503061.046,67787301.03,96.30747799,0.02745,0.467,12.8
WLO,WT,SPO1,long,L2,WLO-L2,D14,C3,r1,T48H,54483495.92,2923960.978,57407456.9,94.9066531,0.0322,1.05833,13
WLO,WT,SPO1,long,L2,WLO-L2,D14,C3,r2,T48H,6387528.668,11359325.61,17746854.27,35.99245934,0.02874,0.919,60.5
WLO,WT,SPO1,long,L2,WLO-L2,D14,C3,r3,T48H,10611137.11,3215255.03,13826392.14,76.74552576,0.03175,0.72533,8.7
WLO,WT,SPO1,long,L2,WLO-L2,D14,C4,r1,T48H,68505784.59,2462115.04,70967899.63,96.53066384,0.02208,0.579,3.2
WLO,WT,SPO1,long,L2,WLO-L2,D14,C4,r2,T48H,31110408.96,2172068.25,33282477.21,93.47383859,0.02383,0.274,15.9
WLO,WT,SPO1,long,L2,WLO-L2,D14,C4,r3,T48H,74195882.03,28806343.91,103002225.9,72.03328048,0.03058,0.38467,33.7
WLO,WT,SPO1,long,L2,WLO-L2,D14,C5,r1,T48H,96998689.38,10639580.6,107638270,90.11542967,0.03559,0.79967,3.7
WLO,WT,SPO1,long,L2,WLO-L2,D14,C5,r2,T48H,54845212.38,5409647.228,60254859.61,91.02205669,0.03571,0.64367,16.2
WLO,WT,SPO1,long,L2,WLO-L2,D14,C5,r3,T48H,20952500.21,4174805.91,25127306.12,83.38538272,0.03986,1.12233,74.5
WLO,WT,SPO1,long,L2,WLO-L2,D14,C6,r1,T48H,152430177.7,10228509.25,162658687,93.71167358,0.03051,1.18233,4.2
WLO,WT,SPO1,long,L2,WLO-L2,D14,C6,r2,T48H,50531446.12,3279476.566,53810922.69,93.90555608,0.03699,1.163,14.8
WLO,WT,SPO1,long,L2,WLO-L2,D14,C6,r3,T48H,126959654.2,17651296.83,144610951,87.79394189,0.03548,1.54967,10.9
WLO,WT,SPO1,long,L2,WLO-L2,D14,C7,r1,T48H,61515607.37,56923655.51,118439262.9,51.93852643,0.038,1.14267,7
WLO,WT,SPO1,long,L2,WLO-L2,D14,C7,r2,T48H,6757219.775,10833333.33,17590553.11,38.41391654,0.03142,1.03833,10.1
WLO,WT,SPO1,long,L2,WLO-L2,D14,C8,r1,T48H,4506178.49,16151029.75,20657208.24,21.81407681,0.06659,0.45967,55.8
WLO,WT,SPO1,long,L2,WLO-L2,D14,C8,r2,T48H,1274666.667,3227333.333,4502000,28.31335814,0.02714,0.32967,15.8
WLO,WT,SPO1,long,L2,WLO-L2,D14,C8,r3,T48H,2370907.139,7348362.856,9719269.995,24.3938886,0.0296,0.389,6.3
WLO,WT,SPO1,long,L2,WLO-L2,D14,C9,r3,T48H,61022604.95,3495309.857,64517914.81,94.58241976,0.03508,0.974,11.4
WLO,WT,SPO1,long,L2,WLO-L2,D14,C9,r1,T48H,38929959.33,898328.0615,39828287.39,97.74449745,0.03445,1.15767,11
WLO,WT,SPO1,long,L2,WLO-L2,D14,C9,r2,T48H,85712803.49,3969703.258,89682506.74,95.57360364,0.03364,1.00733,10.8
WSO,WT,SPO1,short,L2,WSO-L2,D14,C1,r3,T48H,201027445.5,106410978.2,307438423.6,65.38787294,0.0208,0.45933,2
WSO,WT,SPO1,short,L2,WSO-L2,D14,C1,r1,T48H,155907153,54850781.62,210757934.6,73.97451182,0.02634,0.495,32.2
WSO,WT,SPO1,short,L2,WSO-L2,D14,C1,r2,T48H,158289749,70224895.4,228514644.4,69.26897386,0.02281,0.34833,19.9
WSO,WT,SPO1,short,L2,WSO-L2,D14,C10,r3,T48H,264878806.7,16034804.23,280913610.9,94.29190913,0.03573,0.65433,12.4
WSO,WT,SPO1,short,L2,WSO-L2,D14,C10,r1,T48H,295433017.6,11353179.97,306786197.6,96.29931854,0.03237,0.60167,10.9
WSO,WT,SPO1,short,L2,WSO-L2,D14,C10,r2,T48H,275439384.2,11385503.53,286824887.7,96.03050364,0.03416,0.61133,13
WSO,WT,SPO1,short,L2,WSO-L2,D14,C11,r3,T48H,281715721.5,35520459.44,317236180.9,88.80315,0.03739,0.64467,13.2
WSO,WT,SPO1,short,L2,WSO-L2,D14,C11,r1,T48H,283045859,19425051.33,302470910.3,93.57787787,0.03368,0.60833,11.3
WSO,WT,SPO1,short,L2,WSO-L2,D14,C11,r2,T48H,216992187.5,22466517.86,239458705.4,90.61779035,0.03805,0.59,13.1
WSO,WT,SPO1,short,L2,WSO-L2,D14,C12,r3,T48H,152161862.5,64611973.39,216773835.9,70.19383229,0.03543,0.563,19.4
WSO,WT,SPO1,short,L2,WSO-L2,D14,C12,r1,T48H,213208430.9,34689695.55,247898126.5,86.00647133,0.0258,0.58167,3.2
WSO,WT,SPO1,short,L2,WSO-L2,D14,C12,r2,T48H,172148997.1,68326647.56,240475644.7,71.58687427,0.03856,0.52233,24.1
WSO,WT,SPO1,short,L2,WSO-L2,D14,C13,r3,T48H,30480601.57,7428073.235,37908674.8,80.40534765,0.02795,0.46567,7.2
WSO,WT,SPO1,short,L2,WSO-L2,D14,C13,r1,T48H,25311545.29,2292007.105,27603552.4,91.69669545,0.02535,0.68933,87.4
WSO,WT,SPO1,short,L2,WSO-L2,D14,C13,r2,T48H,19762912.79,5436840.89,25199753.68,78.42502453,0.01853,0.47667,28.3
WSO,WT,SPO1,short,L2,WSO-L2,D14,C14,r3,T48H,615666.6667,172666.6667,788333.3333,78.09727937,0.03391,0.56333,10.9
WSO,WT,SPO1,short,L2,WSO-L2,D14,C14,r1,T48H,10115666.67,954000,11069666.67,91.3818551,0.0319,0.55567,14
WSO,WT,SPO1,short,L2,WSO-L2,D14,C14,r2,T48H,2912666.667,1005000,3917666.667,74.34698179,0.03027,0.531,9.9
WSO,WT,SPO1,short,L2,WSO-L2,D14,C15,r3,T48H,260666.6667,56666.66667,317333.3333,82.14291342,0.03257,0.524,10.1
WSO,WT,SPO1,short,L2,WSO-L2,D14,C15,r1,T48H,1266000,241666.6667,1507666.667,83.97082646,0.03024,0.494,6.4
WSO,WT,SPO1,short,L2,WSO-L2,D14,C15,r2,T48H,1588666.667,294666.6667,1883333.333,84.35399061,0.03646,0.435,16.1
WSO,WT,SPO1,short,L2,WSO-L2,D14,C2,r3,T48H,199836065.6,56666666.67,256502732.2,77.9079677,0.02742,0.52533,18.9
WSO,WT,SPO1,short,L2,WSO-L2,D14,C2,r1,T48H,273529005.5,32486187.85,306015193.4,89.38412587,0.0288,0.56933,16
WSO,WT,SPO1,short,L2,WSO-L2,D14,C2,r2,T48H,220578133.9,25409273.04,245987407,89.67049848,0.03368,0.49767,21.5
WSO,WT,SPO1,short,L2,WSO-L2,D14,C3,r3,T48H,287402234.6,22136871.51,309539106.1,92.84844112,0.02791,0.513,11
WSO,WT,SPO1,short,L2,WSO-L2,D14,C3,r1,T48H,305634807.4,15492154.07,321126961.5,95.1756919,0.03375,0.522,16.9
WSO,WT,SPO1,short,L2,WSO-L2,D14,C3,r2,T48H,155159129,21252093.8,176411222.8,87.95309428,0.03133,0.491,17.3
WSO,WT,SPO1,short,L2,WSO-L2,D14,C4,r3,T48H,53570006.64,100172528.2,153742534.8,34.84397297,0.02444,0.48233,8.5
WSO,WT,SPO1,short,L2,WSO-L2,D14,C4,r1,T48H,65946348.73,163045206.2,228991554.9,28.79859455,0.03054,0.48467,13.9
WSO,WT,SPO1,short,L2,WSO-L2,D14,C4,r2,T48H,51207524.27,238446601.9,289654126.2,17.67885228,0.02621,0.42033,14
WSO,WT,SPO1,short,L2,WSO-L2,D14,C5,r3,T48H,71351161.15,252631949.3,323983110.5,22.02311158,0.03109,0.51033,26.1
WSO,WT,SPO1,short,L2,WSO-L2,D14,C5,r1,T48H,43850050.66,149614994.9,193465045.6,22.66561967,0.04103,0.76367,3.8
WSO,WT,SPO1,short,L2,WSO-L2,D14,C5,r2,T48H,30027269.19,142232177.6,172259446.8,17.43142136,0.02932,0.67333,6.3
WSO,WT,SPO1,short,L2,WSO-L2,D14,C6,r3,T48H,221509831.5,104536516.9,326046348.3,67.93814221,0.03099,0.55967,14.1
WSO,WT,SPO1,short,L2,WSO-L2,D14,C6,r1,T48H,265849495.7,86927851.05,352777346.8,75.35900431,0.03404,0.572,18
WSO,WT,SPO1,short,L2,WSO-L2,D14,C6,r2,T48H,249740656,101922196.8,351662852.8,71.01707056,0.02847,0.57867,11.7
WSO,WT,SPO1,short,L2,WSO-L2,D14,C7,r3,T48H,306477024.1,20999270.61,327476294.7,93.58754484,0.03691,0.587,11.6
WSO,WT,SPO1,short,L2,WSO-L2,D14,C7,r1,T48H,339243421.1,28174342.11,367417763.2,92.33179643,0.03236,0.63167,9.4
WSO,WT,SPO1,short,L2,WSO-L2,D14,C7,r2,T48H,267555982.1,17965451.06,285521433.1,93.70784505,0.03256,0.63,8.4
WSO,WT,SPO1,short,L2,WSO-L2,D14,C8,r3,T48H,119964835.2,77437362.64,197402197.8,60.77178314,0.02933,0.36667,26.7
WSO,WT,SPO1,short,L2,WSO-L2,D14,C8,r1,T48H,95015082.96,249932126.7,344947209.7,27.54481875,0.02673,0.39967,22.4
WSO,WT,SPO1,short,L2,WSO-L2,D14,C8,r2,T48H,129557907.8,146301369.9,275859277.7,46.96521699,0.0247,0.39233,18
WSO,WT,SPO1,short,L2,WSO-L2,D14,C9,r3,T48H,8290073.934,11243511.09,19533585.02,42.44010764,0.02785,0.429,6.4
WSO,WT,SPO1,short,L2,WSO-L2,D14,C9,r1,T48H,2389666.667,3192666.667,5582333.333,42.80767729,0.03746,0.55833,7.9
WSO,WT,SPO1,short,L2,WSO-L2,D14,C9,r2,T48H,2974333.333,4280333.333,7254666.667,40.99890539,0.03915,0.75567,8.1
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C1,r3,T24H,283025887.5,44900015.5,327925903,86.3078778,0.03967,0.592,16.6
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C1,r1,T24H,412377538.8,92317801.67,504695340.5,81.70821205,0.03611,0.65967,6.2
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C1,r2,T24H,408211041.2,86454693.69,494665734.9,82.52260316,0.04624,0.66733,17.3
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C10,r3,T24H,386238624.9,59726996.97,445965621.8,86.60726435,0.0361,0.64567,23.9
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C10,r1,T24H,571753147.1,44181762.36,615934909.4,92.82687803,0.04516,0.708,29
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C10,r2,T24H,21716666.67,3246666.667,24963333.33,86.99425877,0.03032,0.514,21
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C11,r3,T24H,452424167.1,87046245.65,539470412.7,83.86450055,0.03977,0.66567,22.5
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C11,r1,T24H,594952381,46222222.22,641174603.2,92.79100858,0.03056,0.59033,14.6
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C11,r2,T24H,273938476.4,18993875.16,292932351.5,93.51595172,0.03837,0.59833,21
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C12,r3,T24H,22410000,1700000,24110000,92.94898412,0.04036,0.68133,25.5
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C12,r1,T24H,454113475.2,32943262.41,487056737.6,93.23625775,0.03845,0.656,20.5
WSCt,WT,no_Phage,short,L1,WSCt-L1,D14,C12,r2,T24H,138086594.1,8736721.796,146823315.9,94.04949978,0.0407,0.63533,27.7
